text,vader_score,textblob_score,roberta_score,bert_score,cnn_score,lstm_score,svm_score,hybrid_score,vader_sentiment,textblob_sentiment,roberta_sentiment,bert_sentiment,cnn_sentiment,lstm_sentiment,svm_sentiment,hybrid_sentiment,noun_count,verb_count
"There is nothing I dislike about this phone. One of the things that blows my mind is how fast you can fully charge the battery, put the battery in smart charge mode, expand the RAM memory without the need to buy a RAM memory card, and the built-in speakers. Apparently somebody was thinking outside of the box when this phone was in development. They understood the critical importance of battery life and performance along with RAM memory. For instance I expanded my RAM memory from 16 gigabytes of RAM to 24 gigabytes of RAM by simply sliding the slider switch in the settings and what a huge difference it made. No freezing up of any apps, quick responses when launching an app or apps etc.Although this phone does not have a memory card slot such as an SD card slot for external storage it more than makes up for that and you can get around that easily: You can share your files or photos very easily by 1. Transfer them using Bluetooth from or to your computer or another phone. 2. Tether to your computer or utilize NFC. This phone has two SIM card slots meaning if you want to add another number for business use you can do that without having to buy an extra phone - what a real convenience and money saver.This phone is very intuitive and informative on many levels. The weight and feel is very nice and the appearance. There are a lot of hidden features and tricks within this phone. When the phone's battery is in smart charging mode and I highly recommend that the phone will record your charging habits thereby increasing the battery life based on your charging habits. In case you're wondering it only takes half an hour to fully charge the phone. I end by repeating my words are not adequate enough on how awesome this phone is for the price. Is it worth the price? ABSOLUTELY! Way to go Nord!",0.9755,0.20932397959183668,0.16766023635864258,0.11165256053209305,0.4047588109970093,0.5520477294921875,0.8705507886411182,0.47021344365898393,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,94,52
"Been running for about 2 months now. Battery and charge time is outstanding, beautiful screen. Has a times when it just get clunky running rough, but a restart seams to correct. Sometimes the screen will scroll way too fast, and doesn't have as many options as a flagship oneplus, but that's to be expected. It's well worth the money.",0.8608,0.30714285714285716,0.127141535282135,0.07990077137947083,0.5265105962753296,0.738395094871521,0.762174241963453,0.4860092995592523,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,18,9
"So I loved this phone at first, best foldable in cosmetics and software. But unfortunately I had to return it. The phone was extremely slow in both 5g and wifi, I had to constantly restart the phone for it to connect normally. It became unbearable to have to restart the phone every few minutes.  Also the customer support sucks. They really don't care and give you attitude when you chat with them. So for that I returned it. I guess I'll wait for the pixel fold 2",-0.3549,0.10000000000000009,-0.6258593648672104,0.1407027542591095,0.3916745185852051,0.6752020120620728,0.6048584333256022,0.1330969076235399,Negative,Positive,Negative,Positive,Negative,Positive,Positive,Positive,17,19
"What caught my attention first was the storage capacity. Now that I have it, it charges really fast and lasts at least two days, love that even more. It also takes really great photos",0.8173,0.32499999999999996,0.006959555088542402,0.020436372607946396,0.49840545654296875,0.7386234998703003,0.9102607112222237,0.47385508504742596,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,4,9
"***OnePlus is throttling performance in the most used apps***I've been a OP user for several years. I was waiting for the OP9 model new cameras, as this has been traditionally the ""compromise"" on previous models.I've read about the battery & heat issues reported by several users at product launch. But it seems that was  already addressed by recent updates. So I decide to buy it.Unfortunately OP has resorted to throttling apps to tackle these battery/heat issues. IMO, this is just not acceptable. Pls google ""OnePlus throttling"" and you'll find a tons of reports of this.According to the news, this throttling affects not just Chrome, but all the apps that I use for work. I couldn't believe it. So I run a test against OP5T. The results are staggering. The OP9 is way more sluggish than a 4 years old model. See the attached pictures with the benchmark results.So if you buy for the performance of the Snapdragon 888, you'll not get it (as of time of this review). If you can live with that, you'll getting a great screen and good camera package. Who knows, they may be do another FW upgrade and give the user the option to ""performance"" or ""battery""Consider it carefully before buying.",0.6688,0.20046620046620056,-0.7404693365097046,-0.1532500982284546,0.36539506912231445,0.5159252882003784,0.6320574858040156,0.2127035155506785,Positive,Positive,Negative,Negative,Negative,Neutral,Positive,Positive,60,42
"This OnePlus company is a joke and stealing people money, flimsy products and their warranty is sucks, US authorities should ban them from stealing hard earned money.",-0.9136,-0.2958333333333334,-0.964144354686141,-0.9058773219585419,0.43365681171417236,0.7386223077774048,-0.280323955108961,-0.31249997794219997,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,9,7
What I like about it is the size what I don't like about it is I couldn't even turn it on so I sent it back,0.1002,0.0,-0.1795792579650879,0.10974754393100739,0.5039942264556885,0.7386469841003418,-0.22695956558986896,0.1494357044188687,Positive,Neutral,Negative,Positive,Neutral,Positive,Negative,Positive,1,7
"Everything has been fabulous with this phone, but all of a sudden it quit taking calls from the company I work for.  It might be my carrier. Not too happy about night photos but I feel I need to play with the settings, the sound and day photos are awesome.  Easy to set up.  Good phone for the price.",0.9398,0.5333333333333332,0.047453947365283966,0.12285961955785751,0.5009400844573975,0.738122820854187,0.8601503408879905,0.5346657352080071,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,15,11
Coming in two colors Its Speedy Quick Responsive Loads Applications Fast,0.3612,0.2666666666666666,0.16161978617310524,0.013442345894873142,0.45418381690979004,0.738661527633667,0.8482989218627023,0.40629615216297205,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,7,1
"I wasn't sure about the N30, but now I am. Great device! I've had a variety of not so great androids, with some good ones like the galaxy S2, and pixel 3. This N30 replaces my OnePlus 9 5G that's just about 3 years old and the battery wears out quickly. 3 or 4 years is normally my upgrade window. To the phone: The N30's processing ability (695 Snapdragon) is on par or better than the 9's (888 Octocore), frame refresh rate is very good, pictures look good and the speakers also work very well. Games and videos stream smoothly, and how about the external memory capability? Not many devices support that feature anymore. I've had the phone for 3 days now and recharge only once a day, takes 30-40 or so minutes. The bottom line though is this phone performs really well. I added a nice protective case with a 256 GB micro SD card and I'm at a mere $310 including tax. My 9 5G was $700 alone. Absolutely awesome value at this price point. The money-saving value gives me the satisfaction equivalent of what a $1,200 flagship phone would provide. The Nord N30, I found a winner.",0.9945,0.38649122807017555,0.05678389593958855,0.0015635858289897442,0.392833948135376,0.547511100769043,0.9537074964667289,0.4761987507442717,Positive,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,61,25
Love my new phone. This is my second OnePlus with even more features and easy to use!,0.8251,0.33560606060606046,0.0045038743410259485,-5.987906479276717e-05,0.46201395988464355,0.7386574745178223,0.8942673025712419,0.4657269704080002,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,Positive,3,3
"Still getting updates in 2023.Great screen, performance, and battery life.ONLY $350? Nothing else beats this.",0.6249,0.0,0.10113538056612015,0.022388923913240433,0.457195520401001,0.7386629581451416,0.7908194358921073,0.39072888841680153,Positive,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,7,3
"After less 2 years of light use, no games just reading articles and using basic phone functions, this phone decides to ""Qualcomm Crashdump mode"" and it is BRICKED cant do anything, cannot reset, cannot access my data, cannot fix the issue the phone is stuck on this black screen with Qualcomm crashdump mode written, I have lost a lot of important data such as family pictures, notes, phone numbers... The phone is literally new not even 2 years old yet, there is not a scratch on it and I took care of it. Now its completely useless and I am required to download complicated programs to try and get my phone working and lose all my data, the fix for this problem is very complicated and can go wrong in many ways, in a split second my phone is gone. THIS WILL BE THE LAST TIME I WILL EVER EVER BUY A ONEPLUS PRODUCT. DO NOT BUY THIS PHONE. I PAID ABOUT $700 WHEN IT CAME OUT AND NOW IT IS BRICKED BRICKED BRICKED. I hope this company goes out of business. F*** YOU ONEPLUS.",-0.8631,-0.06313131313131315,-0.8612005487084389,-0.6815411448478699,0.3388504981994629,-0.3057745099067688,-0.2843387470125285,-0.38860510934392234,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,69,34
the battery life drains fast but the charger you get with the phone charges it up very fast overall a good product,0.296,0.29000000000000004,0.12119326554238796,0.02167106233537197,0.5044007301330566,0.7386589050292969,0.9339763156702646,0.41512861124433975,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,6,3
"My iPhone 14 pro max screen got damaged and replacement cost is 400$ ,So I thought of spending on one plus 12r .It's 2 days in one charge and still working .Everything is good very easy to move from iOS to Android.Only downside is the camera and we can't expect more from 400$ phone .I tried pixel 7a , camera is good but 12r outperform 7a in all other aspects",0.3708,0.4676666666666667,0.1160079762339592,0.19433137029409409,0.5889086723327637,0.7360856533050537,0.7260389304422836,0.4571198956106887,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,17,13
"SOY DE ECUADOR LO COMPRE CON MUCHAS DUDAS DE QUE FUNCIONARA EN MI PAIS PERO LA VERDA QUE SUPERO MIS ESPECTATIVAS, ES MUY BUENA LA INVERSION QUE HICE AL COMPRAR EL TELEFONO  ONE PLUS 12R, FACIL DE USAR EXCELENTE BATERIA EN SU DURACION LA CAMARA NI HABLAR ES FULL NITIDES ASI QUE SI ALGUIEN LO QUIERE COMPRAR DE CLIP EN EL VOTON DE COMPRA Y ESTARA ENTRANDO AL MUNDO DE LA TECNOLOGIA EN SUS MANOS",0.0,0.3500000000000001,0.7507591210305691,0.0048250239342451096,0.5261087417602539,0.7320661544799805,0.9806539008613938,0.4777732774380632,Neutral,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,74,0
This phone is fast and has pretty good value with price below 300$. The only issue is the battery life but you also get 65W charger that can have a full charge in 30 mins.,0.5789,0.30000000000000004,0.0413504159078002,0.005122884060256183,0.4886624813079834,0.7386395931243896,0.9227378067181625,0.43934474015979885,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,9,5
"Went up from 6T as it wasn't switching to mobile network from WiFi or sometimes not even connecting on Google Fi network. This one works just fine.Once you experience how fast this one charges, everything else is going to be frustrating.While I am mostly happy with the overall experience, a few camera related things bother me.1. Pro mode supports only the main camera. Why not the wide angle? You can't zoom either.2. You can't set the high resolution mode as default. The default resolution is only 12 Mega pixels! Why? Edit.. you can, after the latest update.3. The panorama mode has been improved and is much smoother. However it doesn't take advantage of the wider camera. You can't choose the camera/lens either. If you install GCam, it will give you a wider(or higher)more pixels.4. In pro mode if you adjust certain parameters and leave the rest floating, the shutter speed won't go down below a limit to compensate(unless you adjust that also manually.5. You can't zoom in in portrait mode. Why?6. The stabilization rocks(but the video is cropped compared to the photos).Lost the ability to set dark mode for individual apps with the last update.Also the Bluetooth randomly connects and disconnects if there is nothing playing.",0.8176,0.06307760141093466,0.16827942430973053,0.22109995782375336,0.3396918773651123,0.4904353618621826,0.5646441924265603,0.3806897735997534,Positive,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,57,44
I love every aspect of it.... Except the camera.,0.6369,0.5,0.009512040764093399,0.0073767248541116714,0.4450349807739258,0.7386641502380371,0.937796034940114,0.4678977045100403,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,3,1
"Since it's a budget phone. There's no wireless  charging, which isn't a deal breaker. But it's also not water proof, which is a deal breaker for me. Camera is mid but no bad. Phone is quick. Overall really surprised but the no waterproof is a no go for me but if you don't mind. It's legit a great phone for a quarter of the price.",0.7914,0.26388888888888884,0.16119573265314102,0.06351973488926888,0.5724478960037231,0.7367904186248779,0.6767212129729068,0.46656626914754373,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Positive,23,9
Like it a lot.reconmend this phone good sound good picture and no creases when you open the fold.,0.7269,0.44999999999999996,0.01962886843830347,0.003085615113377571,0.4590492248535156,0.738663911819458,0.8412411586106858,0.4626526826907629,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,5,1
I have been using it for a week now and I enjoy it and didn't have to use my laptop since then.,0.4939,0.3999999999999999,0.03183639468625188,0.0019465303048491478,0.45885026454925537,0.7386465072631836,0.8950352525210196,0.4314592784749371,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,3,6
Excellent all around cell phone at a reasonable price.,0.5719,0.6000000000000001,0.021243139635771513,1.2570992112159729e-05,0.44784700870513916,0.7386633157730103,0.9125199704255927,0.470312286504518,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,3,0
It was nice mobile;,0.4215,0.6000000000000001,0.02840422629378736,0.010769587941467762,0.45485901832580566,0.7386637926101685,0.914184659937697,0.45262589787270374,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,1,1
"Phone is OnePlus first attempt at a folding phone, and it is a decent first attempt, but not at the full price of the unit. With incentives with trade-in (OnePlus 8 Pro) and repeat buyer, I got this phone for $350 less than retail. Still a bit steep for its design.I will get right to the point with my issues and hope that updates will address the issues:Apps do not realize that the phone is a folder. I play games, I run programs. Switching from full screen to front screen or vice versa the Apps do NOT RESIZE correctly. It just skews big to small or stretches from small to big. App must be restarted to correctly fit the screen.Game apps do not position correctly. I had a Fold it always sized the view area and positioned the app in a useable manner. This phone does NOT support full screen apps correctly...it is what I called center skewed.Screen brightness algorithm is very arbitrary. Screen gets bright if you turn it up manually. Outside in the bright sun it is visible when you MANUALLY turn up screen brightness. It does NOT automatically set screen brightness even when it is enabled, annoying. In a dark warehouse, on odd occasions the screen turns on with setting at 1/3 brightness...it is way too bright for my inside needs.Battery life is very good, fast charging via cable only is not an issue for me.  I do not need wireless charging.Screen has poor color saturation.  Colors are dark and muted, not bright at all like the older OnePlus 8 Pro.So far, I am tolerating the phone. I would give it a 3.5...but you cannot give it half numbers, so I am rounding up.",0.9794,0.0902918586789554,0.05770227313041687,0.2767704501748085,0.3530313968658447,0.49704909324645996,0.055290857662442905,0.3299337042512755,Positive,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,74,54
"Buy it. This is an amazing device and a home run from OnePlus. As a buyer since the OnePlus 6 and follower of Carl Pei, the previous CEO, I've bought every OnePlus device since and always ""Settled"" for the OnePlus 7T McLaren. It has a Pop Out Selfie Camera, 90hz, 12gb RAM, Fast Charging, Great Screen, and the photos rivaled my wife's current S22u in some cases! It was so good, that every phone since the 7T McLaren just couldn't reach the bar that phone set. Now here's the 12. And this is the one. This is the keeper, and will be my next daily driver for hopefully the same amount of time as my 7 series! Camera in this phone is absolutely brilliant. The screen is bright-Very Bright- and smooth as butta. Colors are vibrant, sound is clear, and very easy on the eyes. Battery?!? Did someone say battery? This thing is a beast! I'm really enjoying this so far and happy I made the purchase. OnePlus has outdone itself here, and I will be pairing it to the OnePlus Watch 2 and OnePlus Buds 3 very soon! Do yourself a favor, and settle to Never Settle, you WON'T regret it.",0.9927,0.3665104166666666,0.008892063051462173,-0.00024095037952065468,0.47300148010253906,0.5125489234924316,0.9249961942830792,0.46834401817380833,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,62,28
"I recently bought the one plus 9 5G with 128 Gigs of storage and 8 of Ram and I have a problem with the screen, it turns out that it does not respond well to touch when I navigate in the different applications, much less when I am playing a game, it is completely unplayable I don't know if it's a system bug or if the screen is damaged, the screen looks fine but I can't handle this error on touch anymore, I need a solution,",-0.5639,-0.09166666666666673,-0.8520311936736107,0.25582486391067505,0.4560898542404175,0.7061707973480225,0.6397199868841634,0.07860109172042873,Negative,Negative,Negative,Positive,Neutral,Positive,Positive,Neutral,13,18
Had several budget or so called mid range phones. Ive had the best luck with motos. But wanted something different and wanted the bug screen. Decided to take a chance. Ive been blow away. Battery insane. Fast charging boom!  Speakers are super loud. So far anything I've thrown it this phone it's handled with ease.  It worth noting the 108mp camera was not on by default. Turned that on and honestly it take pretty good pictures. Videos are good too. 5g on this thing Flys like s space shuttle. Running it cricket net work (att) zero issues.  Very very impressed with this phone.  The 120 refresh scolling is lag free. And I'm digging the oxygen os system. It's a nice spin on andriod.  Would definitely recommend this. It's a Big screen almost 6.8  with a knock off otter box case it 6.9 all day long.  Very very pleased with my first one plus,0.9953,0.26884057971014497,0.02680321503430605,0.033541105687618256,0.2929069995880127,0.6369659900665283,0.8333436653235277,0.4411002222014483,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,55,22
"I tried the pixel & figured I should go back to the one plus. Mine was 4 years old so I was excited to give the newest a shot. It freaking LAGS like no other. God forbid trying to open the camera, especially on a social media app. Fig. Contemplating heavily, returning it. Plus it's freaking huge. The cameras are huge in worried about setting my phone down anywhere & the quality of all 9 cameras is crap. Unimpressed to say the least.",-0.8705,-0.004282407407407318,-0.8030447065830231,-0.6385587751865387,0.449326753616333,0.7198314666748047,0.6650744158974669,-0.06887903614119491,Negative,Negative,Negative,Negative,Negative,Positive,Positive,Neutral,19,19
"I wanted to love this phone.  Really, I did.  But, I don't.  The screen size is good both when closed (like a regular phone) and when open (like a small tablet).  But, the operating software itself is, to put it nicely, very buggy and I personally find the larger screen of limited use.  There just isn't enough software optimized for it to make it valuable.  That said, the stuff that is designed for it is really quite nice.Unfortunately, the camera ""bump"" is more like a mountain and is extremely obtrusive.  Like, really, really huge.  And what in the absolute **** is up with a phone in 2024 that does not have wireless charging built in???  Yes, the high-speed wired charging is great.  But not being able to simply top-up with your car's wireless charger or missing the convenience of just dropping it on a Qi charger when going to bed is absurd.  Absolutely no excuse for omitting it.Overall, a cool idea but not ready for prime time in my opinion.  I'll be going back to a Samsung flagship soon.",0.9891,0.12417582417582418,-0.14398300647735596,0.4042227268218994,0.4384579658508301,0.335385799407959,0.7549681525949005,0.4146182089105796,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Positive,42,36
"I had to change the telecom operator from metro by T-Mobile to at&t. The description stated that the phone was completely unblocked. It's very uncomfortable, plus it costs money. The phone itself is just amazing, especially after my Samsung a 32.",0.228,0.012499999999999956,0.1364482045173645,-0.13475540280342102,0.46839869022369385,0.7384660243988037,0.5663267953427379,0.287912044525597,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,Positive,8,10
"Hi. I just set up my phone and it is good for the price. However, I did not receive thw case that was stated in what's in the box section in the description. That is why I am giving 3 stars.",0.6486,0.7,0.21706578135490417,0.041010912507772446,0.5167158842086792,0.7382999658584595,0.796723814080006,0.5226309082871173,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,11,9
"a thin persistent green line appeared on the screen only after 10 month of use, I haven't dropped it, wet it, neither the screen or cellphone have any damage at all, yet this green line appeared out of nowhere, one moment I was using whatsapp placed the cellphone over my desk and when I picked it up the green line was there,  it's a manufacturing defect, shame on oneplus, I'd never buy another product from this brand ever again.",-0.8271,-0.18333333333333335,-0.6926487535238266,-0.7309881076216698,0.4038112163543701,0.6748989820480347,-0.4363863422078199,-0.25596376261203496,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,22,11
"Dont buy one mine broke in two months one plus has had it for 4 weeks thay cant get parts,ask them to send me new one, big no from support team.waste of money.",-0.7398,0.06818181818181812,-0.8579196780920029,-0.7712399289011955,0.3946542739868164,0.7386196851730347,-0.41641484039015053,-0.22627409572023988,Negative,Positive,Negative,Negative,Negative,Positive,Negative,Negative,11,6
Though this new iteration of the OnePlus phone says it charges wirelessly it is very fickle in it's charging capability. And the battery does not last as long as the OnePlus 7 that I had. Haven't had it long enough to appreciate the Hasselblad camera,0.1531,0.039393939393939315,-0.3228428363800049,0.3363010585308075,0.5242694616317749,0.7384991645812988,0.7804328583482657,0.3213076637294402,Positive,Positive,Negative,Positive,Neutral,Positive,Positive,Positive,9,8
"The quick charge is awesome, especially considering that it's a 4,500 millith amp hour battery! Fastest change I've ever seen..... I've got TMobile, and the 5G speed is good. Not as quick as I was expecting, like not jaw-dropping, but really good, and it's more consistent than 4G LTE. Easy to transfer data from my Google pixel to the 9 5G. Sensitivity of the phone is good, haven't taken too many pictures, but I took a few from outside that look nice. Surprised that even with multiple apps open, watching stocks on Webull and Robinhood, the phone doesn't get hot. That's indoor use though, if I was using it outside in the heat that might change. Altogether though, this phone's a definite recommend from me. Comes with a kind of cheap prefit screen protector that gets surface scratched pretty easily, but that's probably my only negative point.",0.9846,0.2916666666666665,0.026974117383360863,0.002130034612491727,0.39954495429992676,0.5187345743179321,0.9374120193811868,0.4515803380945092,Positive,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,40,23
Purchased this as a gift for my techie 17yr old. He really enjoys the features of this phone. It's great for school. It's pen capable and you can find the Oppo pen online (OP hasn't offered one to date). A nice hack for note taking. There's been some glitches here and there that should be worked out with updates. All in all it's an awesome phone if you are looking at alternatives. I believe the OnePlus Open has set the standard for this type of phone. Nicely done.,0.9719,0.38888888888888884,0.011535298312082887,0.004579014610499144,0.37156903743743896,0.6952009201049805,0.7713035854012592,0.4592823921078785,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,27,15
"Bought the phone because of OnePlus reputation for phones with almost native Android, the warp charger and wireless charging. But it did not charge wirelessly despite the claim on the Amazon listing It's confusing since OnePlus makes this phone with and without wireless charging depending on the market and the US is one with wireless charging.The model with wireless charging is LE2115 which is displayed when you go into the phone settings. But the stickers on the outside said LE2110 which the model without wireless charging. It's almost like somebody flashed the LE2115 ROM on a LE2110 phone except the phone came in what looked like genuine OnePlus retail packing with stickers, screen protector and case.Because the phone charges so quickly and not sure if another would be the same decided to keep the phone but Amazon gave me a $120 credit for the incorrect information on the listing.",0.7284,0.030555555555555447,0.15218189358711243,-0.037419289350509644,0.2880120277404785,0.3916802406311035,-0.07545097397837358,0.2111370648836238,Positive,Positive,Positive,Negative,Negative,Negative,Negative,Positive,47,21
"Decent price, seems to have decent battery life but I don't use that one as much as the OnePlus 12, it's more of a backup phone with a different carrier in case my regular carrier goes down",0.0,0.1253968253968254,0.23286445066332817,0.06193250231444836,0.4854414463043213,0.7385778427124023,0.8609785148631599,0.3578845117506408,Neutral,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,11,5
"I was vacillating between purchasing a used Samsung or Google phone but came upon this OnePlus Nord N30 5G. I purchased 4 month old phone on a Amazon special for $237.00 and am absolutely thrilled with it! The price point for used phones all came with refurbished batteries and the reviews came mixed. The 5000mh on the OnePlus is one of the highlights of the phone. I do not game on my phone or use it for photos/video's. The photo's are okay, but the video is only 1080p. However, if you want the android experience with a cheap price, you cannot go wrong. The OxygenOS is close to vanilla and you are able to either uninstall or disable any of the OnePlus apps which is a huge plus.Another nice feature is the fingerprint sensor, it is quite responsive and located on the side of the phone, which is much more convenient than under the screen. It makes you realize how expensive it is for all the bells and whistles that come with the major players like Samsung and Android. The only thing I don't like is just one update eligibly for the Android OS. But, for $237, I'll look past it. I connected a Samsung Galaxy watch so I can enjoy the Samsung Pay without the Samsung pricey phone. Highly recommend for the budget consumer!",0.9889,0.19577067669172932,0.038586934097111225,0.05984514765441418,0.43107330799102783,0.4678056240081787,0.8247496893469912,0.4295330542556361,Positive,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,63,37
The phone had trouble turning off. Contacted Amazon tech support which walked me through the reset process. Phone worked fine after the reset. Later found some fine scratches on the screen and initiate a return. Was pass around four times before getting a rep telling me to return for refund. I asked for a replacement and they flatly said no that its not possible. The phone is still available for sale just not for me. Think twice before buying a cellphone from Amazon. Very disappointing as it was a suppose to be a gift.,0.2975,0.028541666666666687,-0.6072554141283035,-0.26988109946250916,0.2696375846862793,0.30226778984069824,-0.30670782116706286,-0.0408424705091759,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Neutral,28,16
I really liked the phone. Once the update to Android 14 finished it no longer rang loud enough. Could not get it fixed through OnePlus support so returned to using my Nord 10 and returned back to Amazon,0.6478,0.15999999999999992,0.1492759734392166,-0.05910000205039978,0.45615124702453613,0.7384703159332275,0.1381179962222383,0.31867364722411695,Positive,Positive,Positive,Negative,Neutral,Positive,Positive,Positive,8,9
